INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202820',	'2012',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X22D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202821',	'2012',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X22D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202819',	'2012',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X22D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202875',	'2012',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X22D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202873',	'2012',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X22D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202766',	'2012',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X22D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202764',	'2012',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X22D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202999',	'2012',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X22D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202997',	'2012',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X22D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201197',	'2012',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X22D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201199',	'2012',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X22D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201734',	'2012',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X22D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201732',	'2012',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X22D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201736',	'2012',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X42D',	'06CYL 4.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201201',	'2012',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X42D',	'06CYL 4.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203001',	'2012',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X42D',	'06CYL 4.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203000',	'2012',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X42D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203003',	'2012',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X42D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202767',	'2012',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X42D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202768',	'2012',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X42D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202876',	'2012',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X42D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202877',	'2012',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X42D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202822',	'2012',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X42D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202823',	'2012',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X42D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201200',	'2012',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X42D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201203',	'2012',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X42D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201738',	'2012',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X42D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201735',	'2012',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X42D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201739',	'2012',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X42D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201737',	'2012',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X42D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201204',	'2012',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X42D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201202',	'2012',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X42D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203004',	'2012',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X42D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203002',	'2012',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X42D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204645',	'2012',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X42D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204646',	'2012',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X42D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204731',	'2012',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X42D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204732',	'2012',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X42D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204772',	'2012',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X42D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204773',	'2012',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X42D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203034',	'2012',	'CHEVROLET ',	'SILVERADO 2500HD CRE',	'PKP4X24D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203036',	'2012',	'CHEVROLET ',	'SILVERADO 2500HD CRE',	'PKP4X24D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203038',	'2012',	'CHEVROLET ',	'SILVERADO 2500HD CRE',	'PKP4X24D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203040',	'2012',	'CHEVROLET ',	'SILVERADO 2500HD CRE',	'PKP4X24D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203042',	'2012',	'CHEVROLET ',	'SILVERADO 2500HD CRE',	'PKP4X24D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203044',	'2012',	'CHEVROLET ',	'SILVERADO 2500HD CRE',	'PKP4X24D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201233',	'2012',	'CHEVROLET ',	'SILVERADO 2500HD CRE',	'PKP4X24D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201235',	'2012',	'CHEVROLET ',	'SILVERADO 2500HD CRE',	'PKP4X24D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201237',	'2012',	'CHEVROLET ',	'SILVERADO 2500HD CRE',	'PKP4X24D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201239',	'2012',	'CHEVROLET ',	'SILVERADO 2500HD CRE',	'PKP4X24D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201243',	'2012',	'CHEVROLET ',	'SILVERADO 2500HD CRE',	'PKP4X24D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201241',	'2012',	'CHEVROLET ',	'SILVERADO 2500HD CRE',	'PKP4X24D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201766',	'2012',	'CHEVROLET ',	'SILVERADO 2500HD CRE',	'PKP4X24D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201768',	'2012',	'CHEVROLET ',	'SILVERADO 2500HD CRE',	'PKP4X24D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201770',	'2012',	'CHEVROLET ',	'SILVERADO 2500HD CRE',	'PKP4X24D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201772',	'2012',	'CHEVROLET ',	'SILVERADO 2500HD CRE',	'PKP4X24D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201776',	'2012',	'CHEVROLET ',	'SILVERADO 2500HD CRE',	'PKP4X24D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201774',	'2012',	'CHEVROLET ',	'SILVERADO 2500HD CRE',	'PKP4X24D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201775',	'2012',	'CHEVROLET ',	'SILVERADO 2500HD CRE',	'PKP4X24D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201777',	'2012',	'CHEVROLET ',	'SILVERADO 2500HD CRE',	'PKP4X24D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201773',	'2012',	'CHEVROLET ',	'SILVERADO 2500HD CRE',	'PKP4X24D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201771',	'2012',	'CHEVROLET ',	'SILVERADO 2500HD CRE',	'PKP4X24D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201769',	'2012',	'CHEVROLET ',	'SILVERADO 2500HD CRE',	'PKP4X24D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201767',	'2012',	'CHEVROLET ',	'SILVERADO 2500HD CRE',	'PKP4X24D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201242',	'2012',	'CHEVROLET ',	'SILVERADO 2500HD CRE',	'PKP4X24D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201244',	'2012',	'CHEVROLET ',	'SILVERADO 2500HD CRE',	'PKP4X24D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201240',	'2012',	'CHEVROLET ',	'SILVERADO 2500HD CRE',	'PKP4X24D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201238',	'2012',	'CHEVROLET ',	'SILVERADO 2500HD CRE',	'PKP4X24D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201236',	'2012',	'CHEVROLET ',	'SILVERADO 2500HD CRE',	'PKP4X24D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201234',	'2012',	'CHEVROLET ',	'SILVERADO 2500HD CRE',	'PKP4X24D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203045',	'2012',	'CHEVROLET ',	'SILVERADO 2500HD CRE',	'PKP4X24D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203043',	'2012',	'CHEVROLET ',	'SILVERADO 2500HD CRE',	'PKP4X24D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203041',	'2012',	'CHEVROLET ',	'SILVERADO 2500HD CRE',	'PKP4X24D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203039',	'2012',	'CHEVROLET ',	'SILVERADO 2500HD CRE',	'PKP4X24D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203037',	'2012',	'CHEVROLET ',	'SILVERADO 2500HD CRE',	'PKP4X24D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203035',	'2012',	'CHEVROLET ',	'SILVERADO 2500HD CRE',	'PKP4X24D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203046',	'2012',	'CHEVROLET ',	'SILVERADO 2500HD CRE',	'PKP4X44D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203048',	'2012',	'CHEVROLET ',	'SILVERADO 2500HD CRE',	'PKP4X44D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203050',	'2012',	'CHEVROLET ',	'SILVERADO 2500HD CRE',	'PKP4X44D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203052',	'2012',	'CHEVROLET ',	'SILVERADO 2500HD CRE',	'PKP4X44D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203054',	'2012',	'CHEVROLET ',	'SILVERADO 2500HD CRE',	'PKP4X44D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201245',	'2012',	'CHEVROLET ',	'SILVERADO 2500HD CRE',	'PKP4X44D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201247',	'2012',	'CHEVROLET ',	'SILVERADO 2500HD CRE',	'PKP4X44D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201249',	'2012',	'CHEVROLET ',	'SILVERADO 2500HD CRE',	'PKP4X44D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201251',	'2012',	'CHEVROLET ',	'SILVERADO 2500HD CRE',	'PKP4X44D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201253',	'2012',	'CHEVROLET ',	'SILVERADO 2500HD CRE',	'PKP4X44D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201778',	'2012',	'CHEVROLET ',	'SILVERADO 2500HD CRE',	'PKP4X44D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201780',	'2012',	'CHEVROLET ',	'SILVERADO 2500HD CRE',	'PKP4X44D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201782',	'2012',	'CHEVROLET ',	'SILVERADO 2500HD CRE',	'PKP4X44D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201784',	'2012',	'CHEVROLET ',	'SILVERADO 2500HD CRE',	'PKP4X44D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201786',	'2012',	'CHEVROLET ',	'SILVERADO 2500HD CRE',	'PKP4X44D',	'08CYL 6.0E          ')
