INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206109',	'2013',	'CHEVROLET ',	'EQUINOX LS          ',	'UTL4X24D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'216134',	'2013',	'CHEVROLET ',	'EQUINOX LS          ',	'UTL4X24D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206543',	'2013',	'CHEVROLET ',	'EQUINOX LS          ',	'UTL4X24D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'216135',	'2013',	'CHEVROLET ',	'EQUINOX LS AWD      ',	'UTL4X44D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206544',	'2013',	'CHEVROLET ',	'EQUINOX LS AWD      ',	'UTL4X44D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206593',	'2013',	'CHEVROLET ',	'EQUINOX LS AWD      ',	'UTL4X44D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210769',	'2013',	'CHEVROLET ',	'EQUINOX LS AWD      ',	'UTL4X44D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206981',	'2013',	'CHEVROLET ',	'EQUINOX LT          ',	'UTL4X24D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210616',	'2013',	'CHEVROLET ',	'EQUINOX LT          ',	'UTL4X24D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208314',	'2013',	'CHEVROLET ',	'EQUINOX LT          ',	'UTL4X24D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'216136',	'2013',	'CHEVROLET ',	'EQUINOX LT          ',	'UTL4X24D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206594',	'2013',	'CHEVROLET ',	'EQUINOX LT          ',	'UTL4X24D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206545',	'2013',	'CHEVROLET ',	'EQUINOX LT          ',	'UTL4X24D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210770',	'2013',	'CHEVROLET ',	'EQUINOX LT          ',	'UTL4X24D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208646',	'2013',	'CHEVROLET ',	'EQUINOX LT          ',	'UTL4X24D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'216137',	'2013',	'CHEVROLET ',	'EQUINOX LT          ',	'UTL4X24D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210771',	'2013',	'CHEVROLET ',	'EQUINOX LT          ',	'UTL4X24D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210310',	'2013',	'CHEVROLET ',	'EQUINOX LT          ',	'UTL4X24D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210608',	'2013',	'CHEVROLET ',	'EQUINOX LT AWD      ',	'UTL4X44D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209417',	'2013',	'CHEVROLET ',	'EQUINOX LT AWD      ',	'UTL4X44D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'216138',	'2013',	'CHEVROLET ',	'EQUINOX LT AWD      ',	'UTL4X44D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206546',	'2013',	'CHEVROLET ',	'EQUINOX LT AWD      ',	'UTL4X44D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206595',	'2013',	'CHEVROLET ',	'EQUINOX LT AWD      ',	'UTL4X44D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208647',	'2013',	'CHEVROLET ',	'EQUINOX LT AWD      ',	'UTL4X44D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208326',	'2013',	'CHEVROLET ',	'EQUINOX LT AWD      ',	'UTL4X44D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'216139',	'2013',	'CHEVROLET ',	'EQUINOX LT AWD      ',	'UTL4X44D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210311',	'2013',	'CHEVROLET ',	'EQUINOX LT AWD      ',	'UTL4X44D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210772',	'2013',	'CHEVROLET ',	'EQUINOX LT AWD      ',	'UTL4X44D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'216140',	'2013',	'CHEVROLET ',	'EQUINOX LTZ         ',	'UTL4X24D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210773',	'2013',	'CHEVROLET ',	'EQUINOX LTZ         ',	'UTL4X24D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206596',	'2013',	'CHEVROLET ',	'EQUINOX LTZ         ',	'UTL4X24D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206547',	'2013',	'CHEVROLET ',	'EQUINOX LTZ         ',	'UTL4X24D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208648',	'2013',	'CHEVROLET ',	'EQUINOX LTZ         ',	'UTL4X24D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'216141',	'2013',	'CHEVROLET ',	'EQUINOX LTZ         ',	'UTL4X24D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210312',	'2013',	'CHEVROLET ',	'EQUINOX LTZ         ',	'UTL4X24D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210774',	'2013',	'CHEVROLET ',	'EQUINOX LTZ         ',	'UTL4X24D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207241',	'2013',	'CHEVROLET ',	'EQUINOX LTZ         ',	'UTL4X44D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'216142',	'2013',	'CHEVROLET ',	'EQUINOX LTZ AWD     ',	'UTL4X44D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210775',	'2013',	'CHEVROLET ',	'EQUINOX LTZ AWD     ',	'UTL4X44D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206548',	'2013',	'CHEVROLET ',	'EQUINOX LTZ AWD     ',	'UTL4X44D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206597',	'2013',	'CHEVROLET ',	'EQUINOX LTZ AWD     ',	'UTL4X44D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208649',	'2013',	'CHEVROLET ',	'EQUINOX LTZ AWD     ',	'UTL4X44D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208327',	'2013',	'CHEVROLET ',	'EQUINOX LTZ AWD     ',	'UTL4X44D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'216143',	'2013',	'CHEVROLET ',	'EQUINOX LTZ AWD     ',	'UTL4X44D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210313',	'2013',	'CHEVROLET ',	'EQUINOX LTZ AWD     ',	'UTL4X44D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210776',	'2013',	'CHEVROLET ',	'EQUINOX LTZ AWD     ',	'UTL4X44D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208273',	'2013',	'CHEVROLET ',	'EXPRESS G1500       ',	'VAN4X22D',	'06CYL 4.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207941',	'2013',	'CHEVROLET ',	'EXPRESS G1500       ',	'VAN4X22D',	'06CYL 4.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208337',	'2013',	'CHEVROLET ',	'EXPRESS G1500       ',	'VAN4X22D',	'06CYL 4.3E DPBG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207331',	'2013',	'CHEVROLET ',	'EXPRESS G1500       ',	'VAN4X22D',	'06CYL 4.3E DPBG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207333',	'2013',	'CHEVROLET ',	'EXPRESS G1500       ',	'VAN4X22D',	'06CYL 4.3E DPFH     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208339',	'2013',	'CHEVROLET ',	'EXPRESS G1500       ',	'VAN4X22D',	'06CYL 4.3E DPFH     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208340',	'2013',	'CHEVROLET ',	'EXPRESS G1500       ',	'VAN4X22D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208338',	'2013',	'CHEVROLET ',	'EXPRESS G1500       ',	'VAN4X22D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207942',	'2013',	'CHEVROLET ',	'EXPRESS G1500       ',	'VAN4X22D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208274',	'2013',	'CHEVROLET ',	'EXPRESS G1500       ',	'VAN4X22D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207334',	'2013',	'CHEVROLET ',	'EXPRESS G1500       ',	'VAN4X22D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207332',	'2013',	'CHEVROLET ',	'EXPRESS G1500       ',	'VAN4X22D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207343',	'2013',	'CHEVROLET ',	'EXPRESS G1500 AWD   ',	'VAN4X42D',	'08CYL 5.3E DPBG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207018',	'2013',	'CHEVROLET ',	'EXPRESS G1500 AWD   ',	'VAN4X42D',	'08CYL 5.3E DPBG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208004',	'2013',	'CHEVROLET ',	'EXPRESS G1500 AWD   ',	'VAN4X42D',	'08CYL 5.3E DPBG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208349',	'2013',	'CHEVROLET ',	'EXPRESS G1500 AWD   ',	'VAN4X42D',	'08CYL 5.3E DPBG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208350',	'2013',	'CHEVROLET ',	'EXPRESS G1500 AWD   ',	'VAN4X42D',	'08CYL 5.3E DPFH     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207344',	'2013',	'CHEVROLET ',	'EXPRESS G1500 AWD   ',	'VAN4X42D',	'08CYL 5.3E DPFH     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207535',	'2013',	'CHEVROLET ',	'EXPRESS G1500 LS    ',	'WAG4X23D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208516',	'2013',	'CHEVROLET ',	'EXPRESS G1500 LS    ',	'WAG4X23D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208525',	'2013',	'CHEVROLET ',	'EXPRESS G1500 LS AWD',	'WAG4X43D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207544',	'2013',	'CHEVROLET ',	'EXPRESS G1500 LS AWD',	'WAG4X43D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207536',	'2013',	'CHEVROLET ',	'EXPRESS G1500 LT    ',	'WAG4X23D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208517',	'2013',	'CHEVROLET ',	'EXPRESS G1500 LT    ',	'WAG4X23D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208526',	'2013',	'CHEVROLET ',	'EXPRESS G1500 LT AWD',	'WAG4X43D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207545',	'2013',	'CHEVROLET ',	'EXPRESS G1500 LT AWD',	'WAG4X43D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207335',	'2013',	'CHEVROLET ',	'EXPRESS G2500       ',	'VAN4X22D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207337',	'2013',	'CHEVROLET ',	'EXPRESS G2500       ',	'VAN4X22D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208341',	'2013',	'CHEVROLET ',	'EXPRESS G2500       ',	'VAN4X22D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208343',	'2013',	'CHEVROLET ',	'EXPRESS G2500       ',	'VAN4X22D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207946',	'2013',	'CHEVROLET ',	'EXPRESS G2500       ',	'VAN4X22D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207949',	'2013',	'CHEVROLET ',	'EXPRESS G2500       ',	'VAN4X22D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207952',	'2013',	'CHEVROLET ',	'EXPRESS G2500       ',	'VAN4X22D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207943',	'2013',	'CHEVROLET ',	'EXPRESS G2500       ',	'VAN4X22D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208275',	'2013',	'CHEVROLET ',	'EXPRESS G2500       ',	'VAN4X22D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208278',	'2013',	'CHEVROLET ',	'EXPRESS G2500       ',	'VAN4X22D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208281',	'2013',	'CHEVROLET ',	'EXPRESS G2500       ',	'VAN4X22D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208284',	'2013',	'CHEVROLET ',	'EXPRESS G2500       ',	'VAN4X22D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208279',	'2013',	'CHEVROLET ',	'EXPRESS G2500       ',	'VAN4X22D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208276',	'2013',	'CHEVROLET ',	'EXPRESS G2500       ',	'VAN4X22D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207944',	'2013',	'CHEVROLET ',	'EXPRESS G2500       ',	'VAN4X22D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207947',	'2013',	'CHEVROLET ',	'EXPRESS G2500       ',	'VAN4X22D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208344',	'2013',	'CHEVROLET ',	'EXPRESS G2500       ',	'VAN4X22D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208342',	'2013',	'CHEVROLET ',	'EXPRESS G2500       ',	'VAN4X22D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207338',	'2013',	'CHEVROLET ',	'EXPRESS G2500       ',	'VAN4X22D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207336',	'2013',	'CHEVROLET ',	'EXPRESS G2500       ',	'VAN4X22D',	'08CYL 6.0E          ')
