INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215942',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215940',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211181',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211182',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212662',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212663',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212925',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212926',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212878',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212879',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212179',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212180',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212268',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212269',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215791',	'2014',	'CHEVROLET ',	'SILVERADO 1500 DOUBL',	'PKP4X24D',	'06CYL 4.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215789',	'2014',	'CHEVROLET ',	'SILVERADO 1500 DOUBL',	'PKP4X24D',	'06CYL 4.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215689',	'2014',	'CHEVROLET ',	'SILVERADO 1500 DOUBL',	'PKP4X24D',	'06CYL 4.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215691',	'2014',	'CHEVROLET ',	'SILVERADO 1500 DOUBL',	'PKP4X24D',	'06CYL 4.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215931',	'2014',	'CHEVROLET ',	'SILVERADO 1500 DOUBL',	'PKP4X24D',	'06CYL 4.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215933',	'2014',	'CHEVROLET ',	'SILVERADO 1500 DOUBL',	'PKP4X24D',	'06CYL 4.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215934',	'2014',	'CHEVROLET ',	'SILVERADO 1500 DOUBL',	'PKP4X24D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215932',	'2014',	'CHEVROLET ',	'SILVERADO 1500 DOUBL',	'PKP4X24D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215930',	'2014',	'CHEVROLET ',	'SILVERADO 1500 DOUBL',	'PKP4X24D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215692',	'2014',	'CHEVROLET ',	'SILVERADO 1500 DOUBL',	'PKP4X24D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215690',	'2014',	'CHEVROLET ',	'SILVERADO 1500 DOUBL',	'PKP4X24D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215688',	'2014',	'CHEVROLET ',	'SILVERADO 1500 DOUBL',	'PKP4X24D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215790',	'2014',	'CHEVROLET ',	'SILVERADO 1500 DOUBL',	'PKP4X24D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215788',	'2014',	'CHEVROLET ',	'SILVERADO 1500 DOUBL',	'PKP4X24D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215792',	'2014',	'CHEVROLET ',	'SILVERADO 1500 DOUBL',	'PKP4X24D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215793',	'2014',	'CHEVROLET ',	'SILVERADO 1500 DOUBL',	'PKP4X24D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215693',	'2014',	'CHEVROLET ',	'SILVERADO 1500 DOUBL',	'PKP4X24D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215935',	'2014',	'CHEVROLET ',	'SILVERADO 1500 DOUBL',	'PKP4X24D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215703',	'2014',	'CHEVROLET ',	'SILVERADO 1500 DOUBL',	'PKP4X44D',	'06CYL 4.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215704',	'2014',	'CHEVROLET ',	'SILVERADO 1500 DOUBL',	'PKP4X44D',	'06CYL 4.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215805',	'2014',	'CHEVROLET ',	'SILVERADO 1500 DOUBL',	'PKP4X44D',	'06CYL 4.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215803',	'2014',	'CHEVROLET ',	'SILVERADO 1500 DOUBL',	'PKP4X44D',	'06CYL 4.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215946',	'2014',	'CHEVROLET ',	'SILVERADO 1500 DOUBL',	'PKP4X44D',	'06CYL 4.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215944',	'2014',	'CHEVROLET ',	'SILVERADO 1500 DOUBL',	'PKP4X44D',	'06CYL 4.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215945',	'2014',	'CHEVROLET ',	'SILVERADO 1500 DOUBL',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215947',	'2014',	'CHEVROLET ',	'SILVERADO 1500 DOUBL',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215943',	'2014',	'CHEVROLET ',	'SILVERADO 1500 DOUBL',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215804',	'2014',	'CHEVROLET ',	'SILVERADO 1500 DOUBL',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215806',	'2014',	'CHEVROLET ',	'SILVERADO 1500 DOUBL',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215802',	'2014',	'CHEVROLET ',	'SILVERADO 1500 DOUBL',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215705',	'2014',	'CHEVROLET ',	'SILVERADO 1500 DOUBL',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215702',	'2014',	'CHEVROLET ',	'SILVERADO 1500 DOUBL',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215706',	'2014',	'CHEVROLET ',	'SILVERADO 1500 DOUBL',	'PKP4X44D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215807',	'2014',	'CHEVROLET ',	'SILVERADO 1500 DOUBL',	'PKP4X44D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215948',	'2014',	'CHEVROLET ',	'SILVERADO 1500 DOUBL',	'PKP4X44D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212270',	'2014',	'CHEVROLET ',	'SILVERADO 1500 EXTEN',	'PKP4X24D',	'06CYL 4.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212927',	'2014',	'CHEVROLET ',	'SILVERADO 1500 EXTEN',	'PKP4X24D',	'06CYL 4.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212664',	'2014',	'CHEVROLET ',	'SILVERADO 1500 EXTEN',	'PKP4X24D',	'06CYL 4.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211035',	'2014',	'CHEVROLET ',	'SILVERADO 1500 EXTEN',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211036',	'2014',	'CHEVROLET ',	'SILVERADO 1500 EXTEN',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211037',	'2014',	'CHEVROLET ',	'SILVERADO 1500 EXTEN',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211901',	'2014',	'CHEVROLET ',	'SILVERADO 1500 EXTEN',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211902',	'2014',	'CHEVROLET ',	'SILVERADO 1500 EXTEN',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211903',	'2014',	'CHEVROLET ',	'SILVERADO 1500 EXTEN',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213591',	'2014',	'CHEVROLET ',	'SILVERADO 1500 EXTEN',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213592',	'2014',	'CHEVROLET ',	'SILVERADO 1500 EXTEN',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213593',	'2014',	'CHEVROLET ',	'SILVERADO 1500 EXTEN',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213558',	'2014',	'CHEVROLET ',	'SILVERADO 1500 EXTEN',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213559',	'2014',	'CHEVROLET ',	'SILVERADO 1500 EXTEN',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213560',	'2014',	'CHEVROLET ',	'SILVERADO 1500 EXTEN',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213519',	'2014',	'CHEVROLET ',	'SILVERADO 1500 EXTEN',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213520',	'2014',	'CHEVROLET ',	'SILVERADO 1500 EXTEN',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213521',	'2014',	'CHEVROLET ',	'SILVERADO 1500 EXTEN',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'210996',	'2014',	'CHEVROLET ',	'SILVERADO 1500 EXTEN',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'210997',	'2014',	'CHEVROLET ',	'SILVERADO 1500 EXTEN',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'210998',	'2014',	'CHEVROLET ',	'SILVERADO 1500 EXTEN',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215773',	'2014',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X22D',	'06CYL 4.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215775',	'2014',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X22D',	'06CYL 4.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215916',	'2014',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X22D',	'06CYL 4.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215918',	'2014',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X22D',	'06CYL 4.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215673',	'2014',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X22D',	'06CYL 4.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215675',	'2014',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X22D',	'06CYL 4.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212649',	'2014',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X22D',	'06CYL 4.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212911',	'2014',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X22D',	'06CYL 4.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212913',	'2014',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X22D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212910',	'2014',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X22D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212863',	'2014',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X22D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212861',	'2014',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X22D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212651',	'2014',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X22D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212648',	'2014',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X22D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212164',	'2014',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X22D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212255',	'2014',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X22D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212257',	'2014',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X22D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212162',	'2014',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X22D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211166',	'2014',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X22D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211164',	'2014',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X22D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215674',	'2014',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X22D',	'08CYL 5.3E          ')
