INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'186799',	'2010',	'DODGE     ',	'DNGOSP/SXT          ',	'UTL4X24D',	'08CYL 4.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'187922',	'2010',	'DODGE     ',	'DNGOSP/SXT          ',	'UTL4X44D',	'08CYL 4.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'186846',	'2010',	'DODGE     ',	'DNGOSP/SXT          ',	'UTL4X44D',	'08CYL 4.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185638',	'2010',	'DODGE     ',	'DURANGO             ',	'UTL4X24D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'190127',	'2010',	'DODGE     ',	'DURANGO             ',	'UTL4X24D',	'08CYL 4.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'190128',	'2010',	'DODGE     ',	'DURANGO             ',	'UTL4X24D',	'08CYL 4.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185639',	'2010',	'DODGE     ',	'DURANGO             ',	'UTL4X24D',	'08CYL 4.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185641',	'2010',	'DODGE     ',	'DURANGO             ',	'UTL4X24D',	'08CYL 4.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185986',	'2010',	'DODGE     ',	'DURANGO             ',	'UTL4X24D',	'08CYL 4.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185073',	'2010',	'DODGE     ',	'DURANGO             ',	'UTL4X24D',	'08CYL 4.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185074',	'2010',	'DODGE     ',	'DURANGO             ',	'UTL4X24D',	'08CYL 5.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185927',	'2010',	'DODGE     ',	'DURANGO             ',	'UTL4X24D',	'08CYL 5.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185562',	'2010',	'DODGE     ',	'DURANGO             ',	'UTL4X24D',	'08CYL 5.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185564',	'2010',	'DODGE     ',	'DURANGO             ',	'UTL4X24D',	'08CYL 5.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185636',	'2010',	'DODGE     ',	'DURANGO             ',	'UTL4X44D',	'08CYL 4.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185663',	'2010',	'DODGE     ',	'DURANGO             ',	'UTL4X44D',	'08CYL 4.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185982',	'2010',	'DODGE     ',	'DURANGO             ',	'UTL4X44D',	'08CYL 4.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185983',	'2010',	'DODGE     ',	'DURANGO             ',	'UTL4X44D',	'08CYL 4.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185984',	'2010',	'DODGE     ',	'DURANGO             ',	'UTL4X44D',	'08CYL 4.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185071',	'2010',	'DODGE     ',	'DURANGO             ',	'UTL4X44D',	'08CYL 4.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'189329',	'2010',	'DODGE     ',	'DURANGO             ',	'UTL4X44D',	'08CYL 5.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185072',	'2010',	'DODGE     ',	'DURANGO             ',	'UTL4X44D',	'08CYL 5.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185615',	'2010',	'DODGE     ',	'DURANGO             ',	'UTL4X44D',	'08CYL 5.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185613',	'2010',	'DODGE     ',	'DURANGO             ',	'UTL4X44D',	'08CYL 5.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'190287',	'2010',	'DODGE     ',	'DURANGO HYBRID      ',	'UTL4X44D',	'08CYL 5.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185642',	'2010',	'DODGE     ',	'DURANGO LI          ',	'UTL4X24D',	'08CYL 4.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185928',	'2010',	'DODGE     ',	'DURANGO LI          ',	'UTL4X24D',	'08CYL 4.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185962',	'2010',	'DODGE     ',	'DURANGO LI          ',	'UTL4X24D',	'08CYL 5.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'186590',	'2010',	'DODGE     ',	'DURANGO LI          ',	'UTL4X24D',	'08CYL 5.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'186776',	'2010',	'DODGE     ',	'DURANGO LI          ',	'UTL4X24D',	'08CYL 5.7E SBAG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185820',	'2010',	'DODGE     ',	'DURANGO LI          ',	'UTL4X44D',	'08CYL 4.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185637',	'2010',	'DODGE     ',	'DURANGO LI          ',	'UTL4X44D',	'08CYL 4.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185924',	'2010',	'DODGE     ',	'DURANGO LI          ',	'UTL4X44D',	'08CYL 5.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'186588',	'2010',	'DODGE     ',	'DURANGO LI          ',	'UTL4X44D',	'08CYL 5.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'187784',	'2010',	'DODGE     ',	'DURANGO LI          ',	'UTL4X44D',	'08CYL 5.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185563',	'2010',	'DODGE     ',	'DURANGO LIMITED     ',	'UTL4X24D',	'08CYL 4.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'184328',	'2010',	'DODGE     ',	'DURANGO LIMITED     ',	'UTL4X24D',	'08CYL 5.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185822',	'2010',	'DODGE     ',	'DURANGO LIMITED     ',	'UTL4X44D',	'08CYL 4.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'184326',	'2010',	'DODGE     ',	'DURANGO LIMITED     ',	'UTL4X44D',	'08CYL 5.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185985',	'2010',	'DODGE     ',	'DURANGO SE/DURANGO S',	'UTL4X24D',	'06CYL 3.7E SBAG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'189338',	'2010',	'DODGE     ',	'DURANGO SE/DURANGO S',	'UTL4X24D',	'08CYL 4.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185944',	'2010',	'DODGE     ',	'DURANGO SE/DURANGO S',	'UTL4X44D',	'08CYL 4.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'186589',	'2010',	'DODGE     ',	'DURANGO SL          ',	'UTL4X24D',	'08CYL 5.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'186638',	'2010',	'DODGE     ',	'DURANGO SL          ',	'UTL4X24D',	'08CYL 5.7E SBAG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'186606',	'2010',	'DODGE     ',	'DURANGO SL          ',	'UTL4X44D',	'08CYL 5.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'187783',	'2010',	'DODGE     ',	'DURANGO SL          ',	'UTL4X44D',	'08CYL 5.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'190058',	'2010',	'DODGE     ',	'DURANGO SLT         ',	'UTL4X24D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185640',	'2010',	'DODGE     ',	'DURANGO SLT         ',	'UTL4X24D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185561',	'2010',	'DODGE     ',	'DURANGO SLT         ',	'UTL4X24D',	'08CYL 4.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185926',	'2010',	'DODGE     ',	'DURANGO SLT         ',	'UTL4X24D',	'08CYL 4.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'184302',	'2010',	'DODGE     ',	'DURANGO SLT         ',	'UTL4X24D',	'08CYL 5.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'184327',	'2010',	'DODGE     ',	'DURANGO SLT         ',	'UTL4X24D',	'08CYL 5.7E HBAG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185558',	'2010',	'DODGE     ',	'DURANGO SLT         ',	'UTL4X44D',	'08CYL 4.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185560',	'2010',	'DODGE     ',	'DURANGO SLT         ',	'UTL4X44D',	'08CYL 4.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'184325',	'2010',	'DODGE     ',	'DURANGO SLT         ',	'UTL4X44D',	'08CYL 5.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'184301',	'2010',	'DODGE     ',	'DURANGO SLT         ',	'UTL4X44D',	'08CYL 5.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185925',	'2010',	'DODGE     ',	'DURANGO SX          ',	'UTL4X24D',	'08CYL 4.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185941',	'2010',	'DODGE     ',	'DURANGO SX          ',	'UTL4X44D',	'08CYL 4.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'187907',	'2010',	'DODGE     ',	'GR CARA CV          ',	'VAN4X24D',	'06CYL 3.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'187108',	'2010',	'DODGE     ',	'GR CARA CV          ',	'VAN4X24D',	'06CYL 3.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'184808',	'2010',	'DODGE     ',	'GRAND CARA          ',	'VAN 4X2 ',	'06 CYL 3.3L         ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'184810',	'2010',	'DODGE     ',	'GRAND CARA          ',	'VAN 4X2 ',	'06 CYL 3.8L         ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'188517',	'2010',	'DODGE     ',	'GRAND CARA          ',	'VAN4X24D',	'06CYL 3.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'189434',	'2010',	'DODGE     ',	'GRAND CARA          ',	'VAN4X24D',	'06CYL 3.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185046',	'2010',	'DODGE     ',	'GRAND CARA          ',	'VAN4X24D',	'06CYL 3.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185004',	'2010',	'DODGE     ',	'GRAND CARA          ',	'VAN4X24D',	'06CYL 3.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185169',	'2010',	'DODGE     ',	'GRAND CARA          ',	'VAN4X24D',	'06CYL 3.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'186040',	'2010',	'DODGE     ',	'GRAND CARA          ',	'VAN4X24D',	'06CYL 3.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185171',	'2010',	'DODGE     ',	'GRAND CARA          ',	'VAN4X24D',	'06CYL 3.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'187648',	'2010',	'DODGE     ',	'GRAND CARA          ',	'VAN4X24D',	'06CYL 3.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'193370',	'2010',	'DODGE     ',	'GRAND CARA          ',	'WAG4X24D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'184980',	'2010',	'DODGE     ',	'GRAND CARA          ',	'WAG4X24D',	'06 CYL 3.3L         ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'189335',	'2010',	'DODGE     ',	'GRAND CARA          ',	'WAG4X24D',	'06CYL 3.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'188825',	'2010',	'DODGE     ',	'GRAND CARA          ',	'WAG4X24D',	'06CYL 3.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'188826',	'2010',	'DODGE     ',	'GRAND CARA          ',	'WAG4X24D',	'06CYL 3.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'188246',	'2010',	'DODGE     ',	'GRAND CARA          ',	'WAG4X24D',	'06CYL 3.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'188231',	'2010',	'DODGE     ',	'GRAND CARA          ',	'WAG4X24D',	'06CYL 3.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'186046',	'2010',	'DODGE     ',	'GRAND CARA          ',	'WAG4X24D',	'06CYL 3.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'184540',	'2010',	'DODGE     ',	'GRAND CARA          ',	'WAG4X24D',	'06CYL 3.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'184599',	'2010',	'DODGE     ',	'GRAND CARA          ',	'WAG4X24D',	'06CYL 3.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'188518',	'2010',	'DODGE     ',	'GRAND CARA          ',	'WAG4X24D',	'06CYL 3.3E SBAG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'186041',	'2010',	'DODGE     ',	'GRAND CARA          ',	'WAG4X24D',	'06CYL 3.3E SBAG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'188519',	'2010',	'DODGE     ',	'GRAND CARA          ',	'WAG4X24D',	'06CYL 3.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'188516',	'2010',	'DODGE     ',	'GRAND CARA          ',	'WAG4X24D',	'06CYL 3.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'187979',	'2010',	'DODGE     ',	'GRAND CARA          ',	'WAG4X24D',	'06CYL 3.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'186042',	'2010',	'DODGE     ',	'GRAND CARA          ',	'WAG4X24D',	'06CYL 3.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185862',	'2010',	'DODGE     ',	'GRAND CARA          ',	'WAG4X24D',	'06CYL 3.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'186947',	'2010',	'DODGE     ',	'GRAND CARA          ',	'WAG4X24D',	'06CYL 3.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'187981',	'2010',	'DODGE     ',	'GRAND CARA          ',	'WAG4X24D',	'06CYL 3.8E SBAG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'186949',	'2010',	'DODGE     ',	'GRAND CARA          ',	'WAG4X24D',	'06CYL 3.8E SBAG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'184505',	'2010',	'DODGE     ',	'GRAND CARA          ',	'WAG4X44D',	'06 CYL 3.3L         ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'187982',	'2010',	'DODGE     ',	'GRAND CARA          ',	'WAG4X44D',	'06CYL 3.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'187980',	'2010',	'DODGE     ',	'GRAND CARA          ',	'WAG4X44D',	'06CYL 3.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'186950',	'2010',	'DODGE     ',	'GRAND CARA          ',	'WAG4X44D',	'06CYL 3.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'186948',	'2010',	'DODGE     ',	'GRAND CARA          ',	'WAG4X44D',	'06CYL 3.8E          ')
